Küsimus	Vastus A)	Vastus B)	Vastus C)	Õige vastus
Lamavtaru ostes/ehitades peaksin tänapäeval kindlasti eelistama..	et taru on värvitud kvaliteetsete värvidega	et taru katusematerjal ei oleks plekk	et taru konstruktsioon võimaldab laiendada rohkem magasine kui seda vanasti vaja oli, sest mesilaspered on muutunud võimekamateks	c
Mesilaspere haigestumise korral neile efektiivset ravi pakkudes saan..	päästa juba haiged mesilased ja haige haudme	päästa mesilaspere		b
Kui hukkunud haue kleepub kärjekannu seina külge, siis mesilased..	tassivad selle tarust välja	üritavad katta taruvaigukihiga		b
Kui hukkunud haue ei kleepu kärjekannu seina külge, siis mesilased..	tassivad selle tarust välja	üritavad katta taruvaigukihiga		a
Kui on haigestunud kaanetatud haue, siis..	mesilased närivad haudmekannu kaanetisse augud, et surnud haue võimalusel välja tassida	mesilased hülgavad haigestunud haudmega kärje		a
Mesilaspere haigused on alati nakkushaigused st. pole kunagi tingitud mesiniku mesindusvõtetest ja mesilaste pidamistingimustest. Kas see väide on õige või väär?	õige	väär		b
Ma olen kaanetamata haudme haigus. Vaglad kaotavad oma läike ja muutuvad kollaseks, hiljem tumedaks. Hukkunud vaglad ei kuiva kärjekannu külge kinni ja mesilased tassivad neid võimalusel ise tarust välja. Tarus on tunda hapukat riknenud liha lõhna. Haigust kannavad edasi noored tarumesilased kes toidavad vaklu. Mis ma olen?	Ameerika haudmemädanik (AHM)	Euroopa haudmemädanik (EHM)	Kotthaue	b
Ma olen kaanetatud haudme haigus. Vaglad värvuvad kohvipruuniks, hakkavad venima ning kuivavad kärjekannu seina külge kinni. Kaanetis langeb sisse, tarus on tunda halba lõhna. Minu eosed säilivad elujõulisena kümneid aastaid nii mees, suiras kui ka vahas. Olen väga nakkuslik ja ohtlik kogu mesilale.	kivihaue ehk aspergilloos	Ameerika haudmemädanik (AHM)	amöbiaas	b
Ma olen kaanetatud kui ka kaanetamata haudme haigus. Vagel muutub valgeks muumiaks, hiljem tumedaks ning kattub vatitaolise seeneniidistikuga. Vaglad on nagu kriiditükikesed ja kärjekannudest kergesti eemaldatavad	akarapidoos	brauloos ehk mesilastäi	lubihaue ehk askosferoos	c
Minu seened arenevad kärjekannudes meega katmata (konserveerimatasuiral. Algul on suir kaetud valkja kirmega, kevadeks muutub suir kõvaks, värvub valkjaks või hallikasroheliseks ning muutub mesilastele kasutamiskõlbmatuks. Kes ma olen?	suiral. Algul on suir kaetud valkja kirmega, kevadeks muutub suir kõvaks, värvub valkjaks või hallikasroheliseks ning muutub mesilastele kasutamiskõlbmatuks. Kes ma olen? käärinud suir	suirahallitus		b
Ma olen mesilase välisparasiit ja toitun mesilase hemolümfist. Elan talvel mesilase kõhuloogete vahel ning haudmetegevuse algusega suundun haudmekannudesse paljunema, suvel on mind näha ka mesilase seljas. Kannan edasi mitmeid viiruseid ning olen üheks peamiseks põhjuseks mesilasperede hukkumisel. Minu vastu ei ole 100% tõrjet, kuid mesinikud peaks kasutama erinevaid võtteid, et minu levikut ohjata. Kes ma olen?	brauloos ehk mesilastäi	lest Varroa destructor ehk varroatoos	raamatuskorpion	b
Olen nähtus mis on hakanud levima viimastel aastatel, augustist oktoobrini, kuid mulle puudub täpne seletus. Põhjuseks on ilmselt mitmete tegurite koosmõju sh. varroatoos. Mesilased võtavad enamiku sügisesest täiendussöödast vastu, paigutavad kärgedesse ja on seejärel lihtsalt kadunud. Kuidas mind nimetatakse?	sügisene sülemlemine	kollaps	salajane emadevahetus	b
Peres on vähe mesilasi ja korje on napp, näed, et mesilased hakkavad vaklu tarust välja tassima. Mis võib olla sellise käitumise põhjuseks?	varroatoos	nälg	sooleummistus ehk maihaigus	b
Miks ei vurritata üldiselt kaanetamata mett?	sest see tähendab, et mesilastel pole veel piisavalt tagavarasid	mesilased pole meele ensüüme jõudnud lisada	vee sisaldus mees on veel ilmselt liiga suur	c
Kas mesilasi tohib meekärjelt eemaldada neid raamilt tagasi tarru raputades?	ei	jah		b
Kas kinnise haudmega raami tohib raputada, et mesilasi eemaldada?	jah	ei tohi, sest varajases staadiumis kaanetatud haue on õrn ja võib hukkuda		b
Kas mett tohib säilitada tsingist, vasest, rauast ja alumiinimust nõudes?	jah	ei		b
Mida tähendab "mee selitamine?"	kristalliseerunud mee sulatamine talvel	vurritatud mee laskmine läbi meesõela	mitmepäevane protsess kus vurritatud meel lastakse seista, et viimased läbi meesõela pääsenud võõrkehad tõuseks mee pinnale	c
Mesilaste sügisese täiendussööda andmine võiks lõppeda augustikuu lõpuks, sest..	siis saab mesinik hooaja ruttu lõppenuks lugeda	sest sügisesed ilmad võivad raskendada mesilaste söötmist	sest nii ei koorma talvituma minevad mesilased end talvesööda ümbertöötlemise tööga	c
Kui tumedad kärjed on kõige ökonoomsem ning mesilasemale meelepäraseim talvepessa jätta?	kõige värskemad, heledad meekärjed	keskmise tumedusega kärjed	eelmise hooaja talvitunud kärjed	b
Miks peab mesilaspere talvepessa jätma suiraraame?	juhul kui mesilasema hakkab talvel munema	mesilased tarbivad talvesöödana ka suira	et kevadel oleks esimesel haudmel söödavaru olemas ajaks kui väliskorjele veel ei pääse	c
Peale sügist pesaruumi koondamist ja meeraamide eemaldust on tarus mesilasi rohkem kui sel hetkel raamidele mahub. Kas selline vaatepilt on normaalne?	jah	ei		a
Miks ei tasu sügisel meevõtmise päeval hoida taru avatuna kauem kui vajalik; hoida kärjekandekasti ning meeruumi lligipääsetavana ning jätta meega määrdunud inventari ripakile?	see meelitab herilasi ründama mesilasperesid	see soosib mesilasperedevahelist vargust korjevaesel ajal		b
On augustikuu lõpp, oled mõni päev tagasi alustanud mesilasperede koondamist ja lisasöötmist. Märkad taru juures tihedat lendlust, mõned mesilased otsivad taru väliseintelt võimalikku sissepääsu ning lennulaual on näha närvilisi mesilasi. Millega võib olla tegu?	mesilased leidsid kanarbikukorje	mesilased on stressis äravõetud mee pärast	mesilaspered proovivad röövida üksteist	c
Kas mesilasperedevaheline röövimine võib lõppeda ka pere hävinguga?	jah	ei		a
Millal võiks taru lennuava kitsendada minimaalseks?	peakorje ajal	talvel	sügisese meevõtu ja pesaruumi koondamise ajal	c
Kas on ohtlik jätta mesine inventar või tühjaks vurritatud kärjed õue mesilastele puhastamiseks?	ei ole, seda praktiseerivad paljud mesinikud	on ohtlik, sest lisaks vargustungi soosimisele lihtsustab see haiguste levikut		b
Kas tühjaks vurritatud kärjed võib panna tarru mesilastele "limpsimiseks" samal päeval kui alustada täiendussööda andmist?	jah	ei		b
Millise seadme abil on taru juures lihtne ja mugav kontrollida mee valmidust st. mee niiskusesisalduse taset?	konduktomeeter	refraktomeeter		b
Milline on toiduseaduse maksimaalne lubatud niiskusetase mees? (v.a kanarbikumesi)	18%	19%	20%	c
Kas hobimesinik peab mett müües kasutama toote etiketti mis vastab toiduseaduse mee märgistamise nõuetele?	nõu kehtib mesilatele kus on 15+ mesilaspere	jah, peab küll		b
Mille tõttu kärjed vananevad?	vaha muutub ajapikku rabedaks	haudmetegevuse tõttu	suira jääkide tõttu	b
Kas vanade ja väga tumedate kärgede kasutamine mõjutab ka uue haudme kvaliteeti?	ei mõjuta, küsimus on lihtsalt sanitaarsues	jah mõjutab, sest haudmekannude maht väheneb kogunenud vaklade väljaheidete ning vaklade ja nukkude kestade tõttu		b
Mida rohkem koorunud põlvkondi ühel haudmekärjel on olnud, seda . . . on kärje värvus.	tumedam	heledam		a
Mida teha kärgedega kus on palju lesekanne, hiirte või kärjekoi poolt kahjustusi või sisaldab hallitunud suira?	kasutada kompostiks	taaskäidelda st. sulatada puhtaks vahaks		b
Kuidas nimetatakse veest ja suhkrust valmistatud mesilaste talvesööta?	suhkrulahu	suhkrusiirup		a
Mis on invertsiirupi eelised suhkrulahu ees?	hind	lihtne kasutada, mitmeküllasem toiteväärtus, ei rikne ega põhjusta vargustungi	lihtne valmistada	b
Millal on peamine aeg kus mesindusest lugupidav mesinik kindlasti tegeleb varroalesta tõrjega?	kevadel kui algab haudmetegevus	suvel peakorje ajal kui mesilasperes on hauet vähem	sügisel peale mesilasperede koondamist	c
Ööpäevas taru põhjale kukkunud 1 lest tähendab umbes..	10 lesta mesilasperes	30-50 lesta mesilasperes	130-150 lesta mesilasperes	c
Sa ei jõudnud langenud lesta loendada, kas peaksid siiski mesilasperele lestatõrjet tegema?	jah, sest lestavabasid mesilasperesid ei ole	kuna ma lesta ise ei näinud, siis ei pea		a
Miks on orgaanilised happed nagu oblik- ja sipelghape hea valik lesta tõrjumiseks?	mesinikul on neid lihtne ja ohutu käsitleda	need happed esinevad ka mee koostises ja ei jäta mesindussaadustesse kahjulikke jääkaineid		b
Kas oblikhappe aur mõjub haudmekaanetise all olevatele varroalestadele?	jah	ei		b
Mis on optimaalne välistemperatuur, mille juures hakkab mesilaste lennutegevus sügisel lõppema?	10-15c	alla 10c	alates 0c	b
Kuhu moodustub mesilaste talvekobar?	pesaruumi raamide peale, liikudes suunaga alla	pesaruumi raamide alla keskele, liikudes suunaga üles	pesaruumi raamide alla keskele, liikudes külgedelt üle teiste raamide edasi-tagasi suunaga üles	b
Kas mesilaspere sügisene "kollaps" loetakse talvekahjude hulka?	jah	ei, sest mesilaspere ei läinud talvituma		b
Mis juhtub kui mesilaste talvekobar jõuab kärgede ülaservani, söödavaru on nendelt kärgedelt ära tarbitud ning madalad välistemperatuurid püsivad?	mesilased liiguvad pesa äärtes olevatele kärgedele kus leidub veel talvesööta	mesilased lendavad tarust välja ja hukkuvad	mesilased surevad nälga	c
Igas talvepesa kärjes peaks olema vähemalt..	1kg sööta	2kg sööta 3) 5 kg sööta		b
Ebamäärane, mitteühtlane sumin ja üksikute mesilaste pirinad annavad märku, et..	talvitumine on häiritud	talvitumine on normaalne		a
Talvituma võiks minna vähemalt..	4-5 raamil mesilaspere	6-7 raamil mesilaspere	12 raamil mesilaspere	b
Ajavahemikul september kuni mai 1. pool on mesilaste kõige suurem söödavajadus..	detsembris ja jaanuaris	septembris ja mai 1.poolel		b
Kas hiired on suutelised talvel läbi piiramata lennuava tungima tarru?	jah	ei		a
Kas nugised on suutelised läbi puidust või penoplastist taru närima?	ei	jah		b
Kas linnud võivad talvituvat mesilaspere kuidagi häirida?	ei	jah		b
Kumb ilm on mesilaste rahulikku talvitumist pigem soosiv?	ühtlaselt külm ja paksu lumega rahulik talv	talv kus temperatuur on vaheldumisi soe ja seejärel väga külm		a
Milline taru sisekliima on mesilaste talvitumisele halb?	külm	niiske		b
Kuidas oleks õige viis talvel kontrollida, kas mesilaspere on elus?	avada taru ja teha kiirläbivaatus	kuulata stetoskoobi või vooliku abil mesilaspere suminat		b
Mis on lihtsaim ja kiireim viis aidata külmal ajal mesilaspere kellel on oht näljale?	invertsiirup	kristalliseerunud meega kärg asetada laiupidi pesaruumi raamide peale	pudersööt ehk kandi	c
Millal oleks õige aeg tegeleda kasutatud raamide desinfitseerimisega, mittekõlbulike kärgede sulatamisega ning uute raamide ettevalmistusega (liistude kokkulöömine ja traatimine)?	sügisel-talvel	kevadel	suvel	a
Mis on vaha sulamistemperatuur?	50-55c	60-65c	58-63c	b
Vaha steriliseeritakse 120c 1,5 atmosfäärise rõhu all vähemalt 30min. Kas steriliseerimata vaha võib kanda edasi haigustekitajaid nagu nt. Ameerika haudmemädanik?	ei, vaha tavalisest sulatusest piisab	jah, võib küll	võib, aga hea tuttava mesiniku antud kärjed on ohutud	b
Kas vaha sulatamisel võib kasutada nõusid mis on emailist, roostevabast materjalist või alumiiniumist?	jah	ei		a
Mis juhtub kui vaha sulatada nõudes mis on valmistatud vasest, rauast, malmist või tsingist?	midagi ei juhtu, need materjalid sobivad kasutamiseks	vaha ei hangu enam ära	pikaajaliselt kuumutamisel värvub vaha teist värvi	c
Kas 100g tühjaks vurritatud kärge annab sulatamisel sama koguse vaha?	jah	ei		b
Vahasisaldus on kõrgem..	tumedates kärgedes	heledates kärgedes		b
Mis on vee emulsioon vahas?	kui sulatatavas kärjes on palju mett ja suira, siis need seovad vahas vee, mille tulemusena muutub vaha küll heledamaks ja raskemaks, kuid vähemkvaliteetseks	kui vaha töödeldakse kareda veega, tekib emulsioon mis sadestub vahaketta alumisele poolele, kuid mida saab eemaldada kraapides		a
Mis on vaha emulsioon vees?	kui sulatatavas kärjes on palju mett ja suira, siis need seovad vahas vee, mille tulemusena muutub vaha küll heledamaks ja raskemaks, kuid vähemkvaliteetseks	kui vaha töödeldakse kareda veega, tekib emulsioon mis sadestub vahaketta alumisele poolele, kuid mida saab eemaldada kraapides		b
Kuidas ja kas on võimalik vältida emulsioonide (vee emulsioon&vaha emulsioonteket vaha sulatamisel?	seda oskab ainult vahameister kellel on vastav atribuutika	sulatamisel kasutada pestud (või mesilaste puhastatud) vaha toormassi ning kareda vee asemel vihmavett		b
Kas kärjehoidla on pidulaud hiirele?	jah	ei		a
Kes võib suveperioodil kahjustada kärgesid?	pääsusaba	kõrvahark	vahaleedik	c
Kas väikeses mesilas saaks vaha sulatada marjaaurutajaga?	jah	ei		a
Mis juhtub kui vaha sulatamise protsessis lasta vahal minna keema?	vaha ei hangu enam ära st. on rikutud	vaha muudab värvi	vaha hakkab vahutama ja võib muutuda plahvatusohtlikuks	c
Kui väikeses mesilas puudub inventar, et seebikivilahuses kasutatud raame desinfitseerida, siis alternatiivseks desinfitseerimise võimaluseks on..	kareda svammi ja Fairyga pesemine	kraabitud raamide talvel külma kätte jätmine	kraabitud raamide põletamine leeklambiga	c
Desinfitseeriv efekt leeklambiga põletades tekib siis, kui..	suure leegiga väga kiiresti raamid või taru pesaruum üle käia	taru pesaruumi või raame kuumutada kuni puit värvub helepruuniks ja taruvaik ning vahajäägid lähevad keema	madala leegiga kuumutada senikaua kuni puidust pind hakkab kergelt söestuma	b
Kui tarus ja kärgedel on näha röövikuid, kookoneid, tihedat võrku ja käiguteid läbi kärgede, siis tõenäoliselt..	on tegu kärjeleediku vastsetega	on tegu varroa lestaga	on tegu haudmemädanikuga	a
Miks on pesaruumi puhastades oluline pühkida kõik taru nurgad ja praod vahast, langetisest jms sodist puhtaks?	nurkades olev põhjasodi on hea keskkond kuhu erinevad kahjurid munevad ja paljunevad	nurkades olev põhjasodi meelitab hiiri tungima tarru	nurkades olev põhjasodi on varroalestale meelepärane elukoht	a
Kes on see sõrataoliste jalgadega ämblikulaadne kes tarus toitub väikestest putukatest, kärjekoi noortest röövikutest ning lestadest kes elutsevad taru põhjalangetises?	harilik nahanäkk	raamatuskorpion	väike tarumardikas	b
Kuigi kõik tarru sattuvad kahjurid ei ole otseseks ohuks mesilasperele, siis nende kaudne oht on..	haiguste levitamine mesilasperede vahel	tarude oluline rikkumine	hiirte ja lindude meelitamine lennuava juurde	a
Herilaste toiduks mesilas on..	kaanetamata haue ning nektar	lennumesilased ja mesi	tarumesilased ja suir	b
Milline väide on õige?	peale mesilase kinni püüdmist surmab herilane ta nõelapiste või tugevate suistega ning söödab oma vaklu mesilase keha peeneks mälutud massiga	peale lennumesilase kinni püüdmist surmab herilane ta nõelapistega ning tarbib tema meepõide kogunenud nektarit	herilane surmab mesilase ainult selleks, et pääseda tarru ning tarbida sealset hauet	a
Kus ja kes herilastest talvitub?	talvitub terve pere, puu- või müüripragudes	talvituvad ainult paarunud emad, puu- või müüripragudes	talvitub ainult haue, maapinna sees või urus	b
Kas mesilastaru lähedal olev arukuklase (metsakuklasepesa võib tekitada mesilasperele probleeme?	jah, sipelgad võivad alustada mesilaspere ründamist	ei, sipelgad ei huvitu mesilasperedest	jah, mesilaspere võib alustada sipelgate pesakuhila ründamist	a
Eesti on üks sipelgarikkaim riik Euroopas. Mida tohib mesinik teha kui looduskaitse all olevad kuklased asuvad mesilasse elama ning hakkavad segama inimeste ja mesilaste elu?	mürgitada	pritsida veega	esitada keskkonnaametile taotlus kuklaste pesa ümberasustamiseks ning loa saades transportida pesa nt nummerdatud prügikottides (et pesa kihid oleks õiges jrk) uude kohta	c
Hall-kärbsenäpp, hallõgija ja punaselg-õgija on..	putuktoidulised rändlinnud kes suvel püüavad ka mesilasi	putuktoidulised linnud kes häirivad mesilaspere talverahu		a
Rasvatihane..	koputab igavusest mesilastarude katustele, kuid häirib sellega mesilaspere talvitumist	koputab mesilastaru eesseinale, et lennuavasse tulnud mesilasi ära süüa ning häirib sellega ka mesilaspere talvitumist		b
Kuidas kaitsta taru suur-kirjurähni, musträhni ning nugise "puurimise" eest?	viin tarud talveks sooja keldrisse	katan lennuava piirkonna kuuseokstega	katan tarud metallvõrgu/puuriga	c
Mis juhtub mesilastega keda talvitumisel pidevalt häiritakse?	kevadel sülemlevad esimesel võimalusel	hakkavad talvel tarust välja lendama ning hukkuvad külma käes	tarvitavad rohkem sööta mille tulemusel täitub nende pärasool liiga kiiresti mis omakorda võib viia tarru roojamiseni	c
Mis võib olla põhjuseks, miks talvel tarru pugenud hiir sealt enam lahkuda ei saa?	mesilased on ärrituse tulemusel lennuava kitsamaks kittinud	mesilased hoiavad hiirt nurgas lõksus	hiir on end paksuks söönud ja ei mahu enam lennuavast välja	c
Kas kärjehoidlas hiirte näritud kärge võiks uuesti mesilastele anda?	jah, võib, mesilased parandavad kõik ära	mesilased ei salli hiirte lõhna ja võivad seetõttu kärje asustamata jätta		b
Karu rüüstab mesilaid peamiselt..	suvel	talvel	kevadel või sügisel	c
Kevadel himustab karu mesilastarust..	süsivesikute rikast mett	valgurikast hauet		b
Sügisel himustab karu mesilastarust..	vaha	mett		b
Kui karu on korra mesilas käinud, siis..	hirmust inimeste vastu ta tavaliselt teist korda ei julge enam tulla	tavaliselt jätkab ta tarude ründamist		b
Miks on mesilasperel oluline leida kevadel vett?	neil on suur janu peale pikka talvitumist	nad tahavad lahustada kristalliseerunud talvesööta	alanud on haudmetegevus ning vett on vaja haudme toitmiseks	c
Millise ilmaga võiks kevadel pearevisjoni teha, et ei jahutaks pesaruumi liigselt maha ning ei koormaks mesilasi selle uuesti soojendamisega?	päikeseline ja vähemalt +5c	päikeseline ja vähemalt +10c	päikeseline ja +14-15c	c
Millal toimub mesilaste puhastuslend?	üldjuhul märtsi lõpus/aprilli alguses kui on päikesepaisteline ja tuulevaikne ning +10c	üldjuhul detsembri lõpus/jaanuari alguses kui on lumevaene talv	kui ilm on pikemat aega peamiselt jahe, siis juhtub see alles mai lõpus	a
Puhastuslend kestab umbes..	1-2 päeva	10 minutit	1 tund	c
Kui mesinik on puhastuslennu ajal mesilas, siis ta.. võiks puhastuslennu ajaks avada lennuavad täies ulatuses (hiljem uuesti kitsendada)	võiks puhastuslennu ajaks avada lennuavad täies ulatuses (hiljem uuesti kitsendadning jälgida mesilaste lennuaktiivsust	avada tarude katused, et mesilastel oleks vabam liikumine ning jälgida mesilaste lennuaktiivsust	viia pesu õue nöörile kuivama	a
Kas puhastuslennu ajal elus olev mesilaspere on kindlasti "õnnestunud talvitumisega" pere kes enam lähiajal ei hukku?	jah, sest pere saab peale puhastuslendu arenguhoo sisse	ei, sest perel võib olla mõni haigus (nt nosematoos, amöbiaas) mille tõttu ta veel mai alguseks hukkub		b
Kas puhastuslennu ajal roojaplekkidest määrdunud taru esisein, lennulaud ja taru sisemus peaks mesiniku valvsust tõstma?	ei, tegu on "maihaigusega" ning mesilased saavad sellega ise hakkama	jah ning puhastuslennule järgnevatel päevadel võiks teha mesilasperes kiirläbivaatuse		b
Mida teha kui avastan kevadel ühe hukkunud mesilaspere?	analüüsin kärgesid ja kõikvõimalikku visuaalset infot, et teha järeldusi ka mesiniku enda eksimuste osas	puhastan taru langetisest, hoian paremad kärjed alles ning kasutan suvel taru uue idupere jaoks	kutsun alati veterinaarametniku	a
Kas talvel/kevadel hukkunud mesilaspere kärgesid võib kasutada teiste perede kevadiseks laiendamiseks?	jah, enda mesilas võin	ei või ning taru peab ka enne uuesti kasutamist ära desinfitseerima, et vältida võimalike haiguste levikut		b
Mis on "kontrollkärg?" üldnimetus ükskõik millisele haudmeala sisaldavale kärjele mida mesinik läbivaatuse ajal kontrollib bkaanetamata haudmega (soovitatavalt munadega)	üldnimetus ükskõik millisele haudmeala sisaldavale kärjele mida mesinik läbivaatuse ajal kontrollib	kaanetamata haudmega (soovitatavalt munadega) kärg teisest perest mis antakse mesilasperre kus kahtlustatakse ema puudumist mille tulemusena mesilased ehitavad sinna aseemakuppe		b
Kas kontrollkärg toimib kui mesilasperes on juba küürakhaue ehk väärema?	jah	ei		b
Kas kontrollkärg toimub kui mesilasema on peres alles, kuid on kaotanud oma munemisvõime?	jah	ei		b
Kevadel on haudmega kärg määrdunud roojaplekkidega või sügisel on vaja välja koondada juba talvitunud kärg kus on veel veidi hauet. Kuhu ma paigutan selle kärje, et see lähiajal ära koondada?	pesaruumi keskele	pesaruumi äärde või vahelaua taha		b
