Küsimus	Vastus A)	Vastus B)	Vastus C)	Õige vastus
Millal on vaja pesaruumi kitsendada?	idupere tehes	kui mesilasperel on liiga palju hauet ning liiga vähe süüa	kui osa kärjetänavaid on mesilaste vähesuse tõttu tühjad või on neid seal liiga vähe	c
Kui mesilasperel on vaja taru vahetada (uude tarru kolimine või kevadine puhastus), siis..	panen uue taru paika uude sobivasse kohta ning viin mesilased vanast tarust sinna raamide kaupa või kärjekandekastis	taru taha asetan taru aluse ja sinna tõstan perega taru; tühjaks jäänud alusele panen uue puhta taru ning sinna tõstan samas järjekorras juba puhtaks kaabitud ning kontrollitud kärjed		b
Kas lamavtaru kevadise desinfitseerimise ajaks peab mesilaspere tarust välja kolima?	jah peab	ei pea; taru puhastad poole kaupa vahelaua abil, sest mesilaspere raamide arv on veel väike		b
Mis vahendit peale leeklambi veel võib inventari desinfitseerimiseks kasutada?	taruvaigupiiritus	Virkon S 2% lahus	seebivesi pihustiga pudelis	b
Kuidas toimub korpustarude kevadine puhastus ning laiendamine?	puhastama ei pea midagi, korje saabudes tuleb hakata torni laduma	põhjad vahetatakse desinfitseeritud puhaste põhjade vastu ning talvitunud kärgedega korpus jäetakse suve lõpuni alla	põhjad vahetatakse desinfitseeritud puhaste põhjade vastu ning talvitunud kärgedega korpust laiendatakse ülespoole, et see hiljem meekärgedena ära koondada	c
Kevadisel puhastamisel konkspeitliga tarust kraabitud sodi ning langetise..	loobin taru kõrvale maha	panen põõsaste alla kompostiks	põletan ära	c
Mesilaspere kevadisel laiendamisel lähtun eelkõige..	enda soovist juhtida mesilaspere arengut	ilmast	pere arenguvõimest	c
Miks on kevadel esimesi mesilaspere laiendusi parem teha juba ülesehitatud kärgedega?	et oleks võimalik saada pajumett	et talvitunud mesilased saaks hoida rohkem energiat uuenemisperioodi läbi viimisele mitte kärje ehitamisele ning nii on ka mesilasemale munemisruum kohe olemas		b
Mis võib juhtuda kui raamide kärjetamisel on traat jäänud vahast välja, nähtavale?	mesilased ei taha sellist kärge üles ehitada	mesilasema ei pruugi muneda nendesse kärjekannudesse kus traat on nähtaval		b
Mesindust õppides on oluline..	küsida pidevalt milliseid võtteid ja tehnikaid teised mesinikud kasutavad ning neid jäljendada	olla kursis kuidas toimub mesindamine teistes riikides ja võtta sealt eeskuju	õppida selgeks mesilaspere bioloogia põhiteadmised ning tänu neile teadmistele osata taru juures suurt näha tervet pilti ning teha otsuseid mis sobivad just sinu mesilasperedele	c
Mida tähendab partenogenees?	viljastatud munarakkude arenemine (töölisemesilased)	viljastamata munarakkude arenemine ehk neitsisigimine (lesed)		b
Mida tähendab günandromorfism mesinduses?	munema hakanud töömesilased	ensüüm mis näitab mee bioloogilist aktiivsust	kui ühel isendil esinevad nii lese kui töömesilase tunnused (töömesilase suurus ja lese välimus; väliselt ülekaalus töömesilase tunnused koos üksikud elundid on nagu lesel jne) - võib tekkida kui muna arenemise perioodil on temp. normaalsest madalam	c
Kas mesilased oskavad eristada õisi?	ei, nad orienteeruvad ainult piirkondliku korjerikkuse järgi	jah, ning nad teevad seda väga täpselt - õite kroonlehtede arvu järgi		b
Tööliskannude ja lesekannude vahel on tühjad haudmeta kannud.	mesilasema munemisvõime on nõrgenemas	ülemineku - e. vahekannudesse paigutatakse ainult mett ja nektarit	mesilased on ehitanud praaki	b
Mis on "mesilaste tants?"	kui mõni mesilane on leidnud hea saagiallika, siis lööb ta tarus rõõmsalt uhkeldades tantsu	kui mõni mesilane on leidnud hea saagiallika, siis vibavtantsu või ringtantsu abil antakse asukoha info edasi ka teistele mesilastele	tants mida mesinik tantsib kui mesilased avastasid selle väikese jupi lahtijäetud mesindusülikonna lukku	b
Mida tähendab mesinduses "tarupeegel?"	tuleb ütlusest, et "mesilased on oma mesiniku peegel"	varre otsas peegel millega on võimalik raamide alla vaadata	lennuava ees maas olev plaat mille abil saab jälgida, mida mesilased tarust välja tassivad	c
Korpustarus asub mesilasema..	meekorpuses	pesakorpuses	emakorpuses	b
Farrari raami mõõt?	448x160mm	448x232mm	414x277mm	a
Langstrothi raami mõõt?	448x160mm	448x232mm	414x277mm	b
Mis on plastraam?	traaditud raam mille liistud on valmistatud plastikust	plastmassist raam ja kärjepõhi mis kaetakse õhukese vahakihiga		b
Mis on vaheliistu, hoffmani õla ning klotsi eesmärk?	lihtsalt visuaalne eripära	raamivahe/kärjetänava laiuse õige fikseerimine		b
Mida nimetatakse paarumistaruks?	paarumispere kus on kõrge lese populatsioon	väike spetsiaaltaru koos peotäie tarumesilastega mida kasutatakse ainult mesilasema paarumiseks		b
Näed laadal mesiniku müügiletti ning tal on laua kõrval läbipaistva klaasi ning luukidega kast kus on mesilased sees. Tahad näidata, et sa oled ka päris tark mees ja ütled naisele:	Näe, see on spetsiaalne kärjemee tootmise taru!	Näe, see on see austraallaste FlowHive!	Näe, vahva vaatlustaru!	c
Kas mahemesinduses tohib kasutada penotaru?	jah	ei		b
Oled avastanud, et üks mesilaspere on haige. Kas samade töövahenditega (konkspeitel, taruhari, kindad..teiste mesilasperede ülevaatuste jätkamine on kõrgendatud riskiga?	ei ole, sest haigustekitajad niimodi ei levi	on küll - enne jätkamist peaksin töövahendid desinfitseerima või võtma kasutusele eraldi töövahendid		b
Mis on tarulabidas?	hüüdnimetus leskedele, sest nad kühveldavad ainult mett süüa	väike käepärane kühvel millega on mugav taru põhjast prügi eemaldada		b
Kas mesilaspere tohib transportida ning sülemit hoiustada igasuguses kärjekandekastis?	jah, kõik kastid mis mahutavad 6 raami sobivad selleks	jah, kui kastil on olemas ventilatsiooni soodustavad või traatvõrguga kaetud avad		b
Mis on tarukäru?	taru millele on rattad alla monteeritud, et oleks lihtsam seda liigutada	väike kaherattaline käru tarude ja inventari transportimiseks mesilas		b
Kui raamil on traat muutunud veidi lõdvemaks, siis..	viskan raami ära	panen uue traadi	kõigepealt proovin kärjetraadi pingutajaga	c
Kas Titovi puur, emaandmispuur ja emasaatepuur sobivad kõik uue ema andmiseks mesilasperre?	jah	ei		a
Mis on emakasvatusraam?	see on emalahutusvõrega külgedelt kaetud kast kuhu pannakse kärg ja mesilasema, et ta kindlasti uusi mesilasemasid toodaks	see on kolme liistuga raam millele on kinnitatud emakupu algmed kuhu asetatakse vageldamise teel töömesilase vaglad, eesmärgiga kasvatada mesilasemasid		b
See on plekist, traadist või plastmassist võre milles on 4,5cm laiused avad mis tagavad töömesilaste läbipääsu ja kasutatakse mesilasema isoleerimiseks.	kärjeisolaator	emalahutusvõre	kupumoor	b
Millist kasulikku infot võiks meile anda kontrolltaru kaal?	kui palju mesilasi on tarus	kui kiiresti ja palju koguneb peakorje ajal nektarit ning millisel kiirusel väheneb talvesööt		b
Kas kärgesid on võimalik sulatada päikese abil?	ei ole	on võimalik, kasutades päikese vahasulatajat		b
Vaha sulatusjäätmeid nimetatakse..	vahamets	vahaniit	vaharaba	c
Kas vanaema kruviga mahlapressi võiks kasutada kanarbikumee pressimiseks?	jah	ei		a
Milleks kasutatakse kärjekahvlit?	kärjemee mugavaks söömiseks	kärgede mugavaks tõstmiseks taru juures	meekärgedelt kaanetise eemaldamiseks	c
Miks võiks mesilasse u 3-4 aasta tagant tuua uusi mesilasemasid?	et mesilasemade aretajate tööd toetada	et vältida mesilas veresugulust mille tagajärel järeltulevad põlvkonnad nõrgenevad		b
Kas Buckfast on mesilastõug või rass?	rass	tõug		b
Kas krainid ja itaallased on mesilase rassid või tõud?	rassid	tõud		a
Euroopa meemesilane on..	apis mellifera scutellata	apis cerana	apis mellifera mellifera	c
Kas "lendpere" on tõhus meetod sülemlemise meeleolu taltsutamiseks?	jah	ei		a
Kas idu- ehk võrsikpere on tõhus meetod sülemlemise meeleolu taltsutamiseks?	jah	ei		b
Kas nõrga ventilatsiooni ja kuumade ilmade tõttu võib vaha plastilisus väheneda ning mesi hakata kannudest välja voolama, olles ka ohuks mesilasperele?	see ei ole võimalik	see on võimalik		b
Kas 2020a seisuga on Eesti mesinduses leitud väikest tarumardikat?	jah	ei		b
Kui ma ei suuda tuvastada mesilaspere haigust, kas ma saan saata proovi veterinaarlaborisse?	eestis seda võimalust veel ei ole	saab - prooviks sobib tikutopsitäis mesilasi, haudmehaiguste korral 10x10cm hauet ning haudmemädanikku saab tuvastada ka mee kaudu		b
Millal on pesaruumi soojustamine olulisem?	talvel, et mesilased ei külmetaks	kevadel kui ilmad on veel jahedad, aga mesilasperes toimub haudmetegevus		b
Millisel juhul tohib öelda, et tegu on monofloorse meega?	sisaldab 100% ühe taime õietolmuteri	sisaldab vähemalt 70% ühe taime õietolmuteri	sisaldab vähemalt 50% ühe taime õietolmuteri	c
Mee päritolu määratakse..	laboris, nektari päritolu järgi	õietolmuterade päritolu järgi	mesinik oletab ise kus ta mesilased korjel käivad	b
Kristalliseerunud mett tohib sulatada kuni..	20c	40c	60c	b
Kas aknalaud otsese päikesevalguse käes on hea koht kus oma meepurki hoida?	jah	ei		b
Kas mesi on happeline?	jah, mee happesus on 3,5-4,5	ei, mee happesus on 3,5-4,5		a
Kas naturaalsel meel võib olla ka mõrkjas, hapukas või kibe maitse?	jah	ei		a
Mesi koosneb liht- ja liitsuhkrutest, glükoosist ja fruktoosis, mineraalainetest, fermentidest vitamiinidest, veest ja õietolmust.	vale	õige		b
Kui alla 2 aastase mee HMF (hüdroksümetüülfurfuraalnäitaja on üle 40, siis..	tegu on kvaliteetse meega	tõenäoliselt on mett kuumutatud lubatust kõrgemal temperatuuril või liiga pikalt		b
Kas mett mida on kõrgel kuumusel (üle +40ckuumutatud, võib mesilastele tagasi sööta?	jah, võib	ei või, sest tekkinud HMF keemiline ühend on mesilastele mürgine		b
Mida näitab mee diastaas?	mee bioloogilist aktiivsust	mineraalide sisaldust mees	näitab sahharoosi lihtsuhkruteks lagundava ensüümi aktiivsust	a
Mida näitab mee niiskusesisaldus?	näitab mee küpsust. Küpse Eesti mee niiskusesisaldus on reeglina 16 - 18% vahel. Üle 20% niiskusesisaldusega mee korral on kõrgem oht riknemiseks	näitab mee küpsust. Küpse Eesti mee niiskusesisaldus on reeglina 15-16% vahel. Üle 16% niiskusesisaldusega mee korral on kõrgem oht riknemiseks		a
Kui vahale lisatakse parafiine, steariini või teisi sünteetilisi aineid, siis..	tegu on tavalise praktikaga kompenseerimaks vahapuudust ning mesilasperesid see ei mõjuta	tegu on vaha võltsimisega ning sellisest vahast saab halvema kvaliteediga kärjepõhjad mis võivad tarus kokku vajuda või ei ehita mesilased nendele kärge		b
Kas liigne suitsiku kasutamine meekärgede tarust välja võtmisel võib rikkuda mee maitse?	ei, mesi on kaanetatud ja kaitstud suitsu eest	jah, meele võib jääda tugev suitsune mekk ja lõhn		b
Kreemja mee valmistamisel on oluline mee järelkuivamine, sest mee segamisel tõuseb niiskus ülemistesse kihtidesse. Kui seda ei tee, siis..	mesi muutub kivikõvaks	mesi kihistub	mesi läheb käärima	c
Kas või mis võib juhtuda kui pakendada kokku eri aegadel vurritatud mesi ilma, et neid omavahel ei segatud?	ei juhtu midagi	meepurki võivad tekkida erisugused kihid; halvemal korral võib mesi minna ka käärima		b
Mis on mee erikaal?	1 liiter = 1kg mett	1 liiter = 0,7kg mett	1 liiter = 1,4kg mett	c
Meevurri ja meesõela kasutades on Põllumajandusministri määruse nr 104 järgi tegu..	nõrutatud meega	filtreeritud meega	vurrimeega	c
Kas kasutatud klaasist supipurk sobib mee pakendamiseks?	ei sobi	kui purk on väga hoolikalt pestud ja steriliseeritud nii, et pakend on täiesti lõhnavaba, siis tohib koos täiesti uue purgikaanega		b
Äsja vurritatud mee värvus on intensiivne ja ergas. Kas see säilitab purgis sama värvi ka mõne kuu pärast?	jah	ei		b
Kristalliseerunud mesi on..	mee olek mis annab märku juba langevast toiteväärtusest ja kvaliteedist	meie looduskeskkonnast kogutud naturaalse mee loomulik olek		b
Kui meepurgis on näha tekkimas valgeid laike, siis..	on see mee sisse lisatud suhkur	on need glükoosikristallid		b
Põllumajandusministri määrus sätestab mee niiskuse ülempiiriks 20%, kuid vaikimisi eelistavad Eesti mesinikud ideaalis selleks numbriks mitte rohkem kui..	15%	18%	21%	b
Kas vedelat mett tohib õhukindlalt säilitada sügavkülmas?	ei tohi, mesi läheb käärima	tohib küll, üles sulades saab jälle vedelat mett nautida ilma kvaliteeti kaotamata		b
Mee "parim enne" on ... aastat alates mee vurritamise päevast.	1	2	5	b
Kas "parim enne" kuupäeva möödudes on mesi söögikõlblik?	pigem mitte	on küll, lihtsalt mee bioloogiline aktiivsus on vähenenud		b
Paljud mesinikud lasevad peale füüsikalise-keemiliste näitajate uurida ka mee õietolmu koostist. Miks on seda kasulik teada?	saab teada, kas tegu on lehemeega	saab teada, kas mesi sisaldab pestitsiide	saab teada, kuhu mesilane eelistab lennata, mida korjata ning jagada seda infot ka meetarbijale	c
Johannes Mehring leiutas 1857. aastal..	esimese meevurri	kärjepõhja valmistamise tehnoloogia	liigutavate raamidega mesilastaru	b
Kui mesilaspere sülemles 1.06 ja samal päeval koorus sülemikupust uus mesilasema, siis uusi mune on mesilasperes oodata..	5-10 pluss 3-5 päeva pärast = ajavahemikul 9.06 kuni 16.06	5 päeva pärast ehk 6.06		a
Kas jaanipäeval toimuva meevõtu ajal on mesilased samasuguse käitumisega nagu sügisel viimase meevõtu ajal kui korje on lõppenud?	jah, mesilased on kurjad ja mee lõhn ajab õhkkonna ärevaks terveks päevaks	ei, suvel kui korje on olemas, pööravad mesilased naabertarude meelõhnale vähem tähelepanu		b
Varroalest jõudis Eestisse..	1978 aastal, Kirde-Eestis	1990 aastal, Kirde-Eestis	1955 aastal, Kirde-Eestis	a
Lesehaudme lõikamise eesmärk on..	varroalesta vastu võitlemine	leskede populatsiooni kontrolli all hoidmine		a
Tümool on..	eeterlik õli mida saadakse nt tüümianitaimest ning kasutatakse raamide desinfitseerimiseks	eeterlik õli mida saadakse nt tüümianitaimest ning kasutatakse varroalesta tõrjeks		b
Kas suira hulgaline sisaldus mees võib kuidagi mee kvaliteeti mõjutada?	ei	kuna suir sisaldab erinevaid seeneeoseid, siis võib see isegi küpse mee käärimisprotsessi esile kutsuda		b
Mida võib vähese inventariga hobimesinik teha tugevalt mesise kaanetisega?	ära visata	otse vahasulatusse saata	kaanetis eraldi produktina ära tarbida või mesi välja nõrutada ning kaanetise vaha enne sulatamist puhtaks leotada	c
Kas mesise vaha "pesuvesi" kõlbab veel mõneks otstarbeks?	kõlbab ainult taimede kastmiseks	enda otstarbeks võib ka mõdu teha	võib jätta pikemaks ajaks õue ämbrisse, mesilastele joomiseks	b
Kõige kiirem ja mugavam viis suitsiku süütamiseks?	tikud	väike gaasipõleti	hõõguvad söed	b
Mis on hobimesinikule kõige odavam ja säästlikum viis suira kättesaamiseks?	osta suirapurusti	kärgede külmutamine, purustamine ja sõera sõelumine	ükshaaval kärjekannust nokkides	c
Kas peale suira kogumist mesiniku poolt peab ta seda pikema säilitamise jaoks ka kuivatama?	ei pea, suir on piisavalt kuiv, et ei lähe enam hallitama	kui ei ole plaan suira ainult sügavkülmas säilitada, siis peab ka kuivatama		b
Miks inimesed suira söövad?	lihtsalt maitse pärast, kommi asemel	terviseteadlikud inimesed teavad, et suira on juba väga ammustest aegadest kasutatud erinevate tervisehädade raviks ning tervise tugevdamiseks		b
Kas "õietolmu kogujaga" kogutud õietolmu peab pikema säilitamise eesmärgil kuivatama?	jah	ei		a
Kui tihti tühjendatakse õietolmu kogujat?	kord nädalas	kord kolme päeva jooksul	iga päev	c
Kas suir ja mesi on vegan?	jah	ei		b
Mis on pagarimesi?	tavaline mesi mida müüakse tööstustele hulgihinnaga	mesi mis on loodusliku korje tagajärjel saanud ebatavalise maitse ja mida on raske tavatarbijale müüa	mesi mis võib olla üle kuumutatud (nt vahasulatusel), käärimistunnustega või käärinud, võõra lõhna ja maitsega, kuid mida võib magusainena kasutada tööstuslikult või muu hiljem töödeldava toidu koostises	c
Mis juhtub kui teha meesegu liigniiskete koostisosadega?	selline segu ei säili väga pikalt ja läheb käärima	selline segu ei säili väga pikalt ja läheb hallitama		a
Mis on apiteraapia?	mesilasteraapia inimestele	üldnimetus igasugustele mesilashaiguste ravile	mesindamine viisil kus mesilastele tekitatakse võimalikult vähe stressi	a
Mis ravim võiks igal mesinikul igaks elujuhtumiks mesilas valmis olla?	insuliini süstal	epipen (epinefriin)	apistan	b
Miks on praktiseeritud sülemi pritsimist veega?	et mesilasema "vihma" tõttu tarust välja ei lendaks, sülemlevale perele järgi	et sundida sülemit paigale jääma, sest mesilased vihmaga ei lenda ja see annab mesinikule tegutsemise aega juurde	mesinik elab oma pahameelt välja	b
Sinu sõber saab ühelt mesilaselt nõelata ning üsna ruttu tekib tal naha punetus, iiveldus, uimasus, kuumatunne, rahutus, keele ja kõri turse ning hingamisraskused. Mida teed?	kõigepealt viin ta autosse ja hakkan haigla poole sõitma	kõigepealt uurin epipeni olemasolu, seejärel helistan kiirabisse ja käitun vastavalt nende juhistele ning olen valmis vajadusel oma sõpra elustama	käsen tal külma veevanni või lähedal asuvasse veekogusse istuda	b
Kas vaablane on sama kes vapsik?	jah, rahvakeeli on neil tekkinud kaks nimetust	ei, vaablane on taimtoiduline ja inimestele ning mesilastele täiesti ohutu		b
Kui mõni su mesilaspere on aja jooksul muutunud iseloomult kurjemaks, rahutumaks ning muudab mesiniku töö stressitekitavaks, siis mis võiks olla sellise olukorra lahenduseks?	löö jalaga vastu taru, ütle paar karvast sõna ja ära rohkem selle mesilaspere tegevusse sekku	müü see pere ära mõnele alustavale hobimesinikule	vaheta selles peres mesilasema ära; vajadusel osta see paarunud mesilasema mõne emadekasvataja käest	c
Mis on tarukaart?	mesila kaart kuhu on märgitud kõikide tarude asukohad	mesilamärkmik või infoleht iga mesilaspere kohta kuhu mesinik kogub pere iseloomustava info ning perega läbi viidud protseduurid		b
Kas kimalased ja erakmesilased on sama olulised tolmeldajad nagu meemesilased?	kuna nad elavad eraklikult või väikeste peredena, siis nende mõju looduses on ka väiksem	on küll ning mingis mõttes on nad isegi hoolikamad tolmeldajad kui meemesilased kes on oma olemuselt maksimalistid ning valivad		b
Kas ohtlikud pestitsiidid on ainult suurtel põllukultuuridel?	jah	ei, ka minu naaber võib kasutada (teadmatult või teadlikult) oma koduaias keemilisi taimekaitsevahendeid mis on ohtlikud keskkonnale		b
Suitsiku suitsu võiks kasutada..	pigem rohkem kui vähem	enne läbivaatust paar lõõtsatõmmet lennuavasse ja katuse avades ka raamide vahele, et nad kohe rahuneks	pigem vähem ning võimalusel ainult ründavatele mesilastele	c
Seda on Eesti mesinduses kasutatud ka taruharja asemel..	lehma sabatutt	lamba vill	hane tiib	c
Teadlik ja hoolikas mesinik..	valvab kevadel mesilasperede sülemlemist, et need kinni püüda	jälgib mesilasperede arengut, et vajadusel alustada sülemlemismeeleolu ennetamist		b
Võõraid mesilassülemeid.. ei tohi oma mesilasse tuua bvõib otsejoones oma mesilasse tuua cvõib oma mesilasse tuua, kuid mesinik peab olema teadlik võimalike haiguste ennetamise (sh. sülemiga kaasas oleva mee võimaliku haudmemädaniku eostega)	ei tohi oma mesilasse tuua	võib otsejoones oma mesilasse tuua	võib oma mesilasse tuua, kuid mesinik peab olema teadlik võimalike haiguste ennetamise (sh. sülemiga kaasas oleva mee võimaliku haudmemädaniku eostega) ja efektiivse lestatõrje osas	c
Mesinduse põhitõdesid mittetundev, niisama laisk ning ahne mesinik on mesilaspere arengule pigem..	arengut soodustav abiline	arengut pidurdav abiline		b
Kuidas koguda eriti puhast taruvaiku?	konkspeitliga raame, magasine ja pesaruumi kraapides	kasutades taruvaigu kogumise resti		b
Kas ja kus saab Eestis omandada mesiniku elukutset riikliku tasemeõppena?	Eestis saab hetkel õppida mesindust ainult hobimesinduse tasemel	Olustvere Teenindus- ja Maamajanduskoolis	Mesinduse ABC kursusel	b
Miks võiks omada häid suhteid oma naabermesinikuga?	vajadusel saab laenata temalt inventari	ühised arusaamad mesilashaiguste ennetamisest ja ravist tulevad kasuks teie mõlema mesilale	saab käia tema PRIA's registreeritud tarusid üle lugemas	b
Eesti meeturu probleemiks on..	kodumaised mesinikud kes toodavad "vale" mett	imporditud odav võltsmesi või mee päritolu (riigi) vale info		b
Kas hobimesinik tohib turul müüa ühekordse üritusena mõdu, meeveini või teisi mesindussaadusega alkoholi sisaldavaid tooteid?	jah, ühekordsel üritusel osaledes pole täiendav dokumentatsioon vajalik	ei tohi	tohib juhul kui on MTA'lt taotletud aktsiisilao tegevusluba, teavitatud PTA'd ning valmiv alkohoolne jook tuleb kanda ka riiklikusse alkoholiregistrisse	c
Mis oli 2020a kodumaise õiemee optimaalne hind tarbijale?	10-12€ kg	12-14€ kg	8-10€ kg	c
Kas suurt mesilat on võimalik majandada samasuguste töövõtete ja ajakuluga nagu hobimesinikud väiksemates mesilates?	jah, ikka	ei		b
Maakodudes on keskkonnasõbralik käitumine..	pidev niitmine, looduse piiramine ja omale meelepärase taimekultuuri külvamine	niidan täpselt nii palju kui on hädavajalik ning lasen loodusel õitseda		b